trial_no,mse,r2,epochs,batch_size,lr,weight_decay,conv_channels,kernel_size,fc_units,num_blocks
0,0.30352452397346497,0.3318209648132324,13,53,0.00016416812721342801,7.610090004390244e-07,155,5,187,4
1,0.30908483266830444,0.3195805549621582,19,116,0.012813933354108492,5.667215620548617e-05,208,5,77,4
2,0.3339047133922577,0.2649420499801636,28,38,0.08221071092835792,0.00020070166655618293,198,5,138,3
3,0.3105846643447876,0.3162788152694702,14,81,0.002751534005786319,0.00020219626069663252,238,5,225,3
4,0.33262118697166443,0.26776760816574097,13,64,9.489016813060835e-05,0.00030309464776753764,109,5,125,2
5,0.3506966531276703,0.2279762625694275,22,33,0.05625173676968199,0.0007172794970359235,76,5,69,2
6,0.31177669763565063,0.31365466117858887,13,62,0.0019739219562109615,2.649675675817581e-06,95,5,204,3
7,0.3063884675502777,0.32551634311676025,15,44,0.0024654880969298036,9.538790299923371e-05,119,5,66,2
8,0.31198838353157043,0.31318867206573486,14,37,0.0012626151031770911,3.4462505724734404e-06,198,5,74,2
9,0.35750970244407654,0.21297800540924072,25,56,1.1470180689824463e-05,0.00011728219466854723,77,5,65,3
10,0.32421186566352844,0.28627991676330566,48,95,0.00011085211141925716,1.0495801824090136e-07,150,5,173,4
11,0.33509328961372375,0.2623255252838135,14,46,0.0001629386367983982,4.45402201446353e-07,146,5,108,4
12,0.3168696463108063,0.3024430274963379,14,48,0.0003512389510252649,2.2103949633543525e-05,127,5,97,2
13,0.35388365387916565,0.22096037864685059,15,46,2.0179617851399282e-05,5.895728673504353e-06,155,5,163,2
14,0.3034459352493286,0.33199405670166016,18,75,0.007774459073484763,8.38143031932968e-07,106,5,90,4
15,0.3130339980125427,0.31088685989379883,17,78,0.010424545576551897,9.39599896276105e-07,100,5,254,4
16,0.31033191084861755,0.3168352246284485,19,74,0.009560164691153844,2.729342843441307e-07,89,5,90,4
17,0.30916690826416016,0.319399893283844,14,98,0.000506421371019926,1.303477419407283e-06,165,5,134,3
18,0.3621617555618286,0.20273703336715698,15,58,3.803434091174839e-05,1.5090707689721087e-05,131,5,174,4
19,0.30605995655059814,0.3262394666671753,13,93,0.0004797117505150398,1.244021418898076e-07,64,5,111,3
20,0.32607585191726685,0.28217649459838867,21,68,0.020563039773338572,7.882518663726021e-07,167,5,90,4
21,0.31931182742118835,0.297066867351532,14,89,0.0006039517287186579,1.0952531225313274e-07,68,5,119,3
22,0.3343881368637085,0.26387786865234375,16,115,0.0002283790268434291,2.659188435679601e-07,83,5,106,3
23,0.3033110499382019,0.33229100704193115,14,54,0.004912834135119153,2.663813139663986e-07,67,5,85,4
24,0.32913702726364136,0.2754376530647278,14,53,0.004231930666730672,1.7634707678897364e-06,105,5,83,4
25,0.31834495067596436,0.2991953492164612,16,53,0.005842516029707671,4.58638358251678e-07,118,5,144,4
26,0.3118235468864441,0.31355154514312744,18,69,0.02086101228898289,2.8118258648277065e-07,134,5,96,4
27,0.31892186403274536,0.29792529344558716,14,40,0.0010868466854245674,5.34229750348966e-06,73,5,154,4
28,0.33068710565567017,0.27202528715133667,23,51,0.031178127411488284,6.125006072901363e-07,85,5,191,4
29,0.339417964220047,0.2528051733970642,22,61,6.0182017500472365e-05,1.8203424159462635e-06,226,5,78,4
30,0.30476459860801697,0.3290911316871643,18,124,0.004000152054037289,3.418289812958319e-05,183,5,84,4
31,0.31015974283218384,0.3172142505645752,16,104,0.005353034585219212,4.084965573422481e-05,182,5,80,4
32,0.2985706925392151,0.3427264094352722,19,126,0.007013200521442628,2.6716338875989925e-05,184,5,91,4
33,0.3297473192214966,0.2740941643714905,17,111,0.007899588059526853,8.598662122581746e-06,221,5,92,4
34,0.3113632798194885,0.3145647644996643,19,80,0.022195037929443027,1.9756184871633802e-07,191,5,104,3
35,0.3225380480289459,0.28996461629867554,61,86,0.0961308971492723,1.4538740288996482e-05,170,5,120,4
36,0.3187612295150757,0.29827892780303955,19,128,0.0018335708427519712,3.264149113553587e-06,253,5,73,4
37,0.31496313214302063,0.30664002895355225,19,42,0.03400413172108704,6.754376734997978e-05,114,5,235,3
38,0.332821786403656,0.2673260569572449,17,67,0.014608209737736978,0.0006822896825891193,142,5,209,4
39,0.3259011209011078,0.28256118297576904,15,59,0.003144595564926973,1.1898080180979592e-06,204,5,72,3
40,0.3019232153892517,0.33534616231918335,18,37,0.04931783096545465,4.377350616609173e-07,159,5,85,4
41,0.3203692138195038,0.29473912715911865,21,37,0.048265186967778415,4.345742772209407e-07,159,5,99,4
42,0.31983670592308044,0.29591137170791626,25,35,0.06435567002070465,6.623916547268317e-07,139,5,86,4
43,0.32574281096458435,0.28290969133377075,19,43,0.014227863055103297,2.3388784102208765e-06,174,5,77,4
44,0.3113940358161926,0.31449705362319946,13,49,0.0013716395135583864,1.5760048642557685e-07,126,5,115,4
45,0.3029981553554535,0.3329797387123108,14,32,0.0007782846076072072,3.8200763195438146e-07,150,5,68,4
46,0.31902092695236206,0.297707200050354,17,36,0.0020578534584118086,2.076412046431432e-07,153,5,64,4
47,0.3125309944152832,0.31199413537979126,14,32,0.0008581040740638246,3.662649795500892e-07,95,5,70,4
48,0.3376052975654602,0.25679564476013184,17,33,0.0030297183734792205,1.0742892486527033e-06,185,5,87,4
49,0.31508204340934753,0.3063783049583435,16,39,0.007893820711361233,5.832472528843848e-07,209,5,69,3
50,0.31458374857902527,0.3074752688407898,13,41,0.0007792730751813457,0.0001140633012504887,159,5,81,4
51,0.3097957372665405,0.31801557540893555,14,35,0.00034700366401316555,3.2468898250197575e-07,146,5,99,4
52,0.3207191526889801,0.2939687967300415,13,55,0.0002797357974203115,8.313658087130267e-07,124,5,130,4
53,0.3326264023780823,0.2677561044692993,37,72,0.00010711166627412963,1.5562797599334556e-07,177,5,74,4
54,0.3095477223396301,0.3185615539550781,15,46,0.0015072876998198552,1.4552516243674636e-06,136,5,95,2
55,0.32991743087768555,0.2737196683883667,16,34,0.00014685534335204457,4.4689684652475904e-06,109,5,67,4
56,0.34009262919425964,0.2513200044631958,15,64,7.412341175230171e-05,2.1347960567690938e-05,164,5,89,4
57,0.3221043050289154,0.2909194827079773,15,38,0.006392525822736351,5.047816147288123e-07,150,5,104,4
58,0.36133474111557007,0.2045575976371765,16,76,3.002282032751496e-05,1.9725066551621684e-07,194,5,77,4
59,0.31091076135635376,0.3155609369277954,15,45,0.011438245388689098,0.00024349401941564417,77,5,83,2
60,0.38475167751312256,0.15300750732421875,26,83,1.0145249122861914e-05,8.443419532938097e-07,98,5,93,4
61,0.3147718012332916,0.30706125497817993,16,122,0.002507470145587816,3.9535847858248175e-05,183,5,85,4
62,0.32158416509628296,0.29206448793411255,16,113,0.003826346671530395,2.8191489507693306e-05,209,5,147,4
63,0.30730658769607544,0.32349520921707153,15,105,0.0051947867297949145,1.1070107290005499e-05,160,5,76,4
64,0.3296756446361542,0.27425187826156616,15,100,0.004396041721835908,4.2845980774185926e-05,170,5,181,4
65,0.337767094373703,0.2564394474029541,22,121,0.032060178894099775,7.866289828698099e-05,149,5,81,4
66,0.31873244047164917,0.2983422875404358,15,49,0.008564327196741028,2.776188285824664e-05,142,5,67,4
67,0.31603094935417175,0.30428940057754517,13,32,0.0005526130585135453,0.0001499281275423728,131,5,100,4
68,0.32778483629226685,0.2784143090248108,25,128,0.015383954183438546,3.9719982131752965e-07,67,5,90,4
69,0.32627052068710327,0.2817479968070984,31,108,0.044211707521355725,2.5893498074814504e-07,86,5,124,4
70,0.45444414019584656,-0.00041353702545166016,17,120,0.07280568499882432,2.2488533808718002e-06,200,5,165,4
71,0.3316453695297241,0.2699158191680908,14,57,0.00017455316757801552,1.046501483095868e-07,64,5,117,3
72,0.3254544138908386,0.28354454040527344,12,93,0.0009443962792758779,7.26808839543812e-06,74,5,110,4
73,0.3162171244621277,0.3038794994354248,14,92,0.0003190860217532482,1.4376398343001137e-07,80,5,113,3
74,0.3271673023700714,0.2797738313674927,12,85,0.0004210787277230092,2.2450401676453672e-07,68,5,84,4
75,0.30885565280914307,0.3200850486755371,14,65,0.0006804468276717511,1.3123190817497798e-07,72,5,103,4
76,0.3020334541797638,0.33510345220565796,16,99,0.0020590970053893484,3.2287081958453615e-07,64,5,94,3
77,0.3255635201931,0.2833043932914734,15,117,0.0019487631466042522,6.744113625680859e-07,189,5,94,4
78,0.32221803069114685,0.29066914319992065,14,99,0.0033035406616155226,3.0695464819214223e-07,177,5,88,4
79,0.3170255124568939,0.30209994316101074,15,62,0.006525509752694891,5.603412316899663e-07,70,5,80,4
80,0.32065120339393616,0.2941182851791382,16,53,0.0011446732986637978,3.796960166448644e-07,90,5,71,4
81,0.30742132663726807,0.3232426047325134,15,72,0.0016390799262139249,2.425103195267548e-07,65,5,108,3
82,0.29980048537254333,0.340019166469574,14,89,0.00223405552107561,1.6780115189072833e-07,66,5,92,3
83,0.3245672881603241,0.2854974865913391,16,109,0.002487919458439207,1.4298190384128824e-05,70,5,91,3
84,0.3318203091621399,0.26953065395355225,15,78,0.00471645075889071,1.645436216549772e-07,80,5,75,3
85,0.31949758529663086,0.296657919883728,16,103,0.0037761638544716184,5.541133327163502e-05,222,5,97,4
86,0.34046250581741333,0.2505057454109192,17,96,0.017214068631314958,1.0315939804374753e-06,156,5,79,3
87,0.31951722502708435,0.29661470651626587,14,89,0.002219754823114512,4.7247856934764403e-07,70,5,217,4
88,0.3092725872993469,0.31916725635528564,17,125,0.010310614141549506,6.99520947627693e-07,120,5,86,2
89,0.33069878816604614,0.2719995975494385,19,60,0.026051563536200917,3.0589242192378794e-07,67,5,101,4
90,0.3177739381790161,0.3004523515701294,18,70,0.00714974394713474,1.4676785403081972e-06,164,5,239,4
91,0.3118566870689392,0.31347858905792236,14,80,0.00044826380001293243,1.234464972372522e-07,64,5,83,3
92,0.3193006217479706,0.2970914840698242,12,51,0.00023376254824664886,1.8106660517446466e-07,75,5,93,3
93,0.31060320138931274,0.3162379860877991,14,88,0.001175183150211361,3.844982469787001e-07,66,5,97,3
94,0.3166153132915497,0.30300289392471313,16,117,0.00142518764660112,2.2495468542137553e-07,70,5,89,3
95,0.3095236122608185,0.3186146020889282,17,82,0.003025729766517448,1.009239775401434e-07,176,5,133,3
96,0.30901652574539185,0.31973087787628174,14,75,0.0007677224690136249,2.0044182636338046e-05,72,5,87,4
97,0.3047527074813843,0.3291172981262207,15,102,0.005591476451700843,3.2015792945235374e-07,104,5,199,4
98,0.3249568045139313,0.28463995456695557,16,55,0.005388491003158409,4.813368575323486e-07,108,5,197,4
99,0.3188602030277252,0.2980610728263855,17,102,0.012686694975222164,2.8602284113780697e-07,101,5,208,4
